2.3230 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
542.3549 	EXP 	line_for_feedback: autoDraw = False
542.3549 	EXP 	blank_400: autoDraw = True
542.7390 	EXP 	New trial (rep=0, index=154): OrderedDict([('distribution', 'out'), ('jnds', 14.38), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 303)])
542.7462 	EXP 	blank_400: autoDraw = False
542.7462 	EXP 	blank_400: autoDraw = False
542.7462 	EXP 	line_learn: autoDraw = True
542.7462 	EXP 	learn_prompt: autoDraw = True
544.4383 	DATA 	Keypress: i
544.4465 	EXP 	line_learn: autoDraw = False
544.4465 	EXP 	learn_prompt: autoDraw = False
544.4465 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
544.4465 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
544.4465 	EXP 	learn_feedback_text_display: autoDraw = True
544.4465 	EXP 	line_for_feedback: autoDraw = True
545.4409 	EXP 	learn_feedback_text_display: autoDraw = False
545.4409 	EXP 	line_for_feedback: autoDraw = False
545.4409 	EXP 	learn_feedback_text_display: autoDraw = False
545.4409 	EXP 	line_for_feedback: autoDraw = False
545.4409 	EXP 	blank_400: autoDraw = True
545.8305 	EXP 	New trial (rep=0, index=155): OrderedDict([('distribution', 'out'), ('jnds', 11.62), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 264)])
545.8430 	EXP 	blank_400: autoDraw = False
545.8430 	EXP 	blank_400: autoDraw = False
545.8430 	EXP 	line_learn: autoDraw = True
545.8430 	EXP 	learn_prompt: autoDraw = True
547.0253 	DATA 	Keypress: u
547.0336 	EXP 	line_learn: autoDraw = False
547.0336 	EXP 	learn_prompt: autoDraw = False
547.0336 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
547.0336 	EXP 	learn_feedback_text_display: height = 20.0
547.0336 	EXP 	learn_feedback_text_display: height = 20.0
547.0336 	EXP 	learn_feedback_text_display: height = 20.0
547.0336 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
547.0336 	EXP 	learn_feedback_text_display: autoDraw = True
547.0336 	EXP 	line_for_feedback: autoDraw = True
550.0280 	EXP 	learn_feedback_text_display: autoDraw = False
550.0280 	EXP 	line_for_feedback: autoDraw = False
550.0280 	EXP 	learn_feedback_text_display: autoDraw = False
550.0280 	EXP 	line_for_feedback: autoDraw = False
550.0280 	EXP 	blank_400: autoDraw = True
550.4121 	EXP 	New trial (rep=0, index=156): OrderedDict([('distribution', 'in'), ('jnds', 9.4), ('exp_condition', 'left'), ('dens', 0.1270407608337813), ('key_correct', 'u'), ('line_len', 237)])
550.4218 	EXP 	blank_400: autoDraw = False
550.4218 	EXP 	blank_400: autoDraw = False
550.4218 	EXP 	line_learn: autoDraw = True
550.4218 	EXP 	learn_prompt: autoDraw = True
552.6096 	DATA 	Keypress: u
552.6169 	EXP 	line_learn: autoDraw = False
552.6169 	EXP 	learn_prompt: autoDraw = False
552.6169 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
552.6169 	EXP 	learn_feedback_text_display: height = 20.0
552.6169 	EXP 	learn_feedback_text_display: height = 20.0
552.6169 	EXP 	learn_feedback_text_display: height = 20.0
552.6169 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
552.6169 	EXP 	learn_feedback_text_display: autoDraw = True
552.6169 	EXP 	line_for_feedback: autoDraw = True
553.6118 	EXP 	learn_feedback_text_display: autoDraw = False
553.6118 	EXP 	line_for_feedback: autoDraw = False
553.6118 	EXP 	learn_feedback_text_display: autoDraw = False
553.6118 	EXP 	line_for_feedback: autoDraw = False
553.6118 	EXP 	blank_400: autoDraw = True
554.0056 	EXP 	New trial (rep=0, index=157): OrderedDict([('distribution', 'out'), ('jnds', 5.63), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 197)])
554.0129 	EXP 	blank_400: autoDraw = False
554.0129 	EXP 	blank_400: autoDraw = False
554.0129 	EXP 	line_learn: autoDraw = True
554.0129 	EXP 	learn_prompt: autoDraw = True
554.7465 	DATA 	Keypress: i
554.7553 	EXP 	line_learn: autoDraw = False
554.7553 	EXP 	learn_prompt: autoDraw = False
554.7553 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
554.7553 	EXP 	learn_feedback_text_display: height = 20.0
554.7553 	EXP 	learn_feedback_text_display: height = 20.0
554.7553 	EXP 	learn_feedback_text_display: height = 20.0
554.7553 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
554.7553 	EXP 	learn_feedback_text_display: autoDraw = True
554.7553 	EXP 	line_for_feedback: autoDraw = True
555.7451 	EXP 	learn_feedback_text_display: autoDraw = False
555.7451 	EXP 	line_for_feedback: autoDraw = False
555.7451 	EXP 	learn_feedback_text_display: autoDraw = False
555.7451 	EXP 	line_for_feedback: autoDraw = False
555.7451 	EXP 	blank_400: autoDraw = True
556.1291 	EXP 	New trial (rep=0, index=158): OrderedDict([('distribution', 'in'), ('jnds', 8.16), ('exp_condition', 'left'), ('dens', 0.1889170417974022), ('key_correct', 'u'), ('line_len', 223)])
556.1387 	EXP 	blank_400: autoDraw = False
556.1387 	EXP 	blank_400: autoDraw = False
556.1387 	EXP 	line_learn: autoDraw = True
556.1387 	EXP 	learn_prompt: autoDraw = True
557.7714 	DATA 	Keypress: u
557.7798 	EXP 	line_learn: autoDraw = False
557.7798 	EXP 	learn_prompt: autoDraw = False
557.7798 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
557.7798 	EXP 	learn_feedback_text_display: height = 20.0
557.7798 	EXP 	learn_feedback_text_display: height = 20.0
557.7798 	EXP 	learn_feedback_text_display: height = 20.0
557.7798 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
557.7798 	EXP 	learn_feedback_text_display: autoDraw = True
557.7798 	EXP 	line_for_feedback: autoDraw = True
558.7770 	EXP 	learn_feedback_text_display: autoDraw = False
558.7770 	EXP 	line_for_feedback: autoDraw = False
558.7770 	EXP 	learn_feedback_text_display: autoDraw = False
558.7770 	EXP 	line_for_feedback: autoDraw = False
558.7770 	EXP 	blank_400: autoDraw = True
559.1630 	EXP 	New trial (rep=0, index=159): OrderedDict([('distribution', 'in'), ('jnds', 8.52), ('exp_condition', 'left'), ('dens', 0.17516142659267975), ('key_correct', 'u'), ('line_len', 227)])
559.1730 	EXP 	blank_400: autoDraw = False
559.1730 	EXP 	blank_400: autoDraw = False
559.1730 	EXP 	line_learn: autoDraw = True
559.1730 	EXP 	learn_prompt: autoDraw = True
560.6453 	DATA 	Keypress: u
560.6562 	EXP 	line_learn: autoDraw = False
560.6562 	EXP 	learn_prompt: autoDraw = False
560.6562 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
560.6562 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
560.6562 	EXP 	learn_feedback_text_display: autoDraw = True
560.6562 	EXP 	line_for_feedback: autoDraw = True
561.6561 	EXP 	learn_feedback_text_display: autoDraw = False
561.6561 	EXP 	line_for_feedback: autoDraw = False
561.6561 	EXP 	learn_feedback_text_display: autoDraw = False
561.6561 	EXP 	line_for_feedback: autoDraw = False
561.6561 	EXP 	blank_400: autoDraw = True
562.0405 	EXP 	New trial (rep=0, index=160): OrderedDict([('distribution', 'in'), ('jnds', 9.43), ('exp_condition', 'left'), ('dens', 0.1252291784733381), ('key_correct', 'u'), ('line_len', 238)])
562.0478 	EXP 	blank_400: autoDraw = False
562.0478 	EXP 	blank_400: autoDraw = False
562.0478 	EXP 	line_learn: autoDraw = True
562.0478 	EXP 	learn_prompt: autoDraw = True
563.1595 	DATA 	Keypress: u
563.1695 	EXP 	line_learn: autoDraw = False
563.1695 	EXP 	learn_prompt: autoDraw = False
563.1695 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
563.1695 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
563.1695 	EXP 	learn_feedback_text_display: autoDraw = True
563.1695 	EXP 	line_for_feedback: autoDraw = True
564.1894 	EXP 	learn_feedback_text_display: autoDraw = False
564.1894 	EXP 	line_for_feedback: autoDraw = False
564.1894 	EXP 	learn_feedback_text_display: autoDraw = False
564.1894 	EXP 	line_for_feedback: autoDraw = False
564.1894 	EXP 	blank_400: autoDraw = True
564.5880 	EXP 	New trial (rep=0, index=161): OrderedDict([('distribution', 'in'), ('jnds', 7.03), ('exp_condition', 'left'), ('dens', 0.1940557495143982), ('key_correct', 'u'), ('line_len', 211)])
564.6053 	EXP 	blank_400: autoDraw = False
564.6053 	EXP 	line_learn: autoDraw = True
564.6053 	EXP 	learn_prompt: autoDraw = True
565.1986 	DATA 	Keypress: i
565.2065 	EXP 	line_learn: autoDraw = False
565.2065 	EXP 	learn_prompt: autoDraw = False
565.2065 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
565.2065 	EXP 	learn_feedback_text_display: height = 20.0
565.2065 	EXP 	learn_feedback_text_display: height = 20.0
565.2065 	EXP 	learn_feedback_text_display: height = 20.0
565.2065 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
565.2065 	EXP 	learn_feedback_text_display: autoDraw = True
565.2065 	EXP 	line_for_feedback: autoDraw = True
568.2054 	EXP 	learn_feedback_text_display: autoDraw = False
568.2054 	EXP 	line_for_feedback: autoDraw = False
568.2054 	EXP 	learn_feedback_text_display: autoDraw = False
568.2054 	EXP 	line_for_feedback: autoDraw = False
568.2054 	EXP 	blank_400: autoDraw = True
568.5892 	EXP 	New trial (rep=0, index=162): OrderedDict([('distribution', 'out'), ('jnds', 7.84), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 220)])
568.5965 	EXP 	blank_400: autoDraw = False
568.5965 	EXP 	blank_400: autoDraw = False
568.5965 	EXP 	line_learn: autoDraw = True
568.5965 	EXP 	learn_prompt: autoDraw = True
569.1303 	DATA 	Keypress: u
569.1362 	EXP 	line_learn: autoDraw = False
569.1362 	EXP 	learn_prompt: autoDraw = False
569.1362 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
569.1362 	EXP 	learn_feedback_text_display: height = 20.0
569.1362 	EXP 	learn_feedback_text_display: height = 20.0
569.1362 	EXP 	learn_feedback_text_display: height = 20.0
569.1362 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
569.1362 	EXP 	learn_feedback_text_display: autoDraw = True
569.1362 	EXP 	line_for_feedback: autoDraw = True
572.1273 	EXP 	learn_feedback_text_display: autoDraw = False
572.1273 	EXP 	line_for_feedback: autoDraw = False
572.1273 	EXP 	learn_feedback_text_display: autoDraw = False
572.1273 	EXP 	line_for_feedback: autoDraw = False
572.1273 	EXP 	blank_400: autoDraw = True
572.5207 	EXP 	New trial (rep=0, index=163): OrderedDict([('distribution', 'in'), ('jnds', 8.25), ('exp_condition', 'left'), ('dens', 0.1859439875974732), ('key_correct', 'u'), ('line_len', 224)])
572.5281 	EXP 	blank_400: autoDraw = False
572.5281 	EXP 	blank_400: autoDraw = False
572.5281 	EXP 	line_learn: autoDraw = True
572.5281 	EXP 	learn_prompt: autoDraw = True
573.5139 	DATA 	Keypress: u
573.5199 	EXP 	line_learn: autoDraw = False
573.5199 	EXP 	learn_prompt: autoDraw = False
573.5199 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
573.5199 	EXP 	learn_feedback_text_display: height = 20.0
573.5199 	EXP 	learn_feedback_text_display: height = 20.0
573.5199 	EXP 	learn_feedback_text_display: height = 20.0
573.5199 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
573.5199 	EXP 	learn_feedback_text_display: autoDraw = True
573.5199 	EXP 	line_for_feedback: autoDraw = True
574.5092 	EXP 	learn_feedback_text_display: autoDraw = False
574.5092 	EXP 	line_for_feedback: autoDraw = False
574.5092 	EXP 	learn_feedback_text_display: autoDraw = False
574.5092 	EXP 	line_for_feedback: autoDraw = False
574.5092 	EXP 	blank_400: autoDraw = True
574.8937 	EXP 	New trial (rep=0, index=164): OrderedDict([('distribution', 'in'), ('jnds', 5.97), ('exp_condition', 'left'), ('dens', 0.14888072565447055), ('key_correct', 'u'), ('line_len', 201)])
574.9027 	EXP 	blank_400: autoDraw = False
574.9027 	EXP 	blank_400: autoDraw = False
574.9027 	EXP 	line_learn: autoDraw = True
574.9027 	EXP 	learn_prompt: autoDraw = True
575.4040 	DATA 	Keypress: i
575.4105 	EXP 	line_learn: autoDraw = False
575.4105 	EXP 	learn_prompt: autoDraw = False
575.4105 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
575.4105 	EXP 	learn_feedback_text_display: height = 20.0
575.4105 	EXP 	learn_feedback_text_display: height = 20.0
575.4105 	EXP 	learn_feedback_text_display: height = 20.0
575.4105 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
575.4105 	EXP 	learn_feedback_text_display: autoDraw = True
575.4105 	EXP 	line_for_feedback: autoDraw = True
578.4024 	EXP 	learn_feedback_text_display: autoDraw = False
578.4024 	EXP 	line_for_feedback: autoDraw = False
578.4024 	EXP 	learn_feedback_text_display: autoDraw = False
578.4024 	EXP 	line_for_feedback: autoDraw = False
578.4024 	EXP 	blank_400: autoDraw = True
578.7873 	EXP 	New trial (rep=0, index=165): OrderedDict([('distribution', 'out'), ('jnds', 0.15), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 151)])
578.7946 	EXP 	blank_400: autoDraw = False
578.7946 	EXP 	blank_400: autoDraw = False
578.7946 	EXP 	line_learn: autoDraw = True
578.7946 	EXP 	learn_prompt: autoDraw = True
579.3879 	DATA 	Keypress: i
579.3947 	EXP 	line_learn: autoDraw = False
579.3947 	EXP 	learn_prompt: autoDraw = False
579.3947 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
579.3947 	EXP 	learn_feedback_text_display: height = 20.0
579.3947 	EXP 	learn_feedback_text_display: height = 20.0
579.3947 	EXP 	learn_feedback_text_display: height = 20.0
579.3947 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
579.3947 	EXP 	learn_feedback_text_display: autoDraw = True
579.3947 	EXP 	line_for_feedback: autoDraw = True
580.3859 	EXP 	learn_feedback_text_display: autoDraw = False
580.3859 	EXP 	line_for_feedback: autoDraw = False
580.3859 	EXP 	learn_feedback_text_display: autoDraw = False
580.3859 	EXP 	line_for_feedback: autoDraw = False
580.3859 	EXP 	blank_400: autoDraw = True
580.7704 	EXP 	New trial (rep=0, index=166): OrderedDict([('distribution', 'out'), ('jnds', 5.18), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 193)])
580.7774 	EXP 	blank_400: autoDraw = False
580.7774 	EXP 	blank_400: autoDraw = False
580.7774 	EXP 	line_learn: autoDraw = True
580.7774 	EXP 	learn_prompt: autoDraw = True
582.5495 	DATA 	Keypress: i
582.5583 	EXP 	line_learn: autoDraw = False
582.5583 	EXP 	learn_prompt: autoDraw = False
582.5583 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
582.5583 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
582.5583 	EXP 	learn_feedback_text_display: autoDraw = True
582.5583 	EXP 	line_for_feedback: autoDraw = True
583.5523 	EXP 	learn_feedback_text_display: autoDraw = False
583.5523 	EXP 	line_for_feedback: autoDraw = False
583.5523 	EXP 	learn_feedback_text_display: autoDraw = False
583.5523 	EXP 	line_for_feedback: autoDraw = False
583.5523 	EXP 	blank_400: autoDraw = True
583.9369 	EXP 	New trial (rep=0, index=167): OrderedDict([('distribution', 'out'), ('jnds', 14.57), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 305)])
583.9436 	EXP 	blank_400: autoDraw = False
583.9436 	EXP 	blank_400: autoDraw = False
583.9436 	EXP 	line_learn: autoDraw = True
583.9436 	EXP 	learn_prompt: autoDraw = True
584.5595 	DATA 	Keypress: i
584.5651 	EXP 	line_learn: autoDraw = False
584.5651 	EXP 	learn_prompt: autoDraw = False
584.5651 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
584.5651 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
584.5651 	EXP 	learn_feedback_text_display: autoDraw = True
584.5651 	EXP 	line_for_feedback: autoDraw = True
585.5592 	EXP 	learn_feedback_text_display: autoDraw = False
585.5592 	EXP 	line_for_feedback: autoDraw = False
585.5592 	EXP 	learn_feedback_text_display: autoDraw = False
585.5592 	EXP 	line_for_feedback: autoDraw = False
585.5592 	EXP 	blank_400: autoDraw = True
585.9445 	EXP 	New trial (rep=0, index=168): OrderedDict([('distribution', 'out'), ('jnds', 9.63), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 240)])
585.9537 	EXP 	blank_400: autoDraw = False
585.9537 	EXP 	blank_400: autoDraw = False
585.9537 	EXP 	line_learn: autoDraw = True
585.9537 	EXP 	learn_prompt: autoDraw = True
586.4133 	DATA 	Keypress: u
586.4193 	EXP 	line_learn: autoDraw = False
586.4193 	EXP 	learn_prompt: autoDraw = False
586.4193 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
586.4193 	EXP 	learn_feedback_text_display: height = 20.0
586.4193 	EXP 	learn_feedback_text_display: height = 20.0
586.4193 	EXP 	learn_feedback_text_display: height = 20.0
586.4193 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
586.4193 	EXP 	learn_feedback_text_display: autoDraw = True
586.4193 	EXP 	line_for_feedback: autoDraw = True
589.4091 	EXP 	learn_feedback_text_display: autoDraw = False
589.4091 	EXP 	line_for_feedback: autoDraw = False
589.4091 	EXP 	learn_feedback_text_display: autoDraw = False
589.4091 	EXP 	line_for_feedback: autoDraw = False
589.4091 	EXP 	blank_400: autoDraw = True
589.7933 	EXP 	New trial (rep=0, index=169): OrderedDict([('distribution', 'out'), ('jnds', 0.54), ('exp_condition', 'left'), ('dens', 0.04444444444444445), ('key_correct', 'i'), ('line_len', 154)])
589.8038 	EXP 	blank_400: autoDraw = False
589.8038 	EXP 	blank_400: autoDraw = False
589.8038 	EXP 	line_learn: autoDraw = True
589.8038 	EXP 	learn_prompt: autoDraw = True
590.2374 	DATA 	Keypress: i
590.2441 	EXP 	line_learn: autoDraw = False
